xTemp,yVol,direction,target
0,0,0,10
0,0,1,11
0,0,2,1
0,0,3,11
0,0,4,10
0,0,5,11
0,0,6,1
0,0,7,11
0,1,0,0
0,1,1,1
0,1,2,11
0,1,3,21
0,1,4,20
0,1,5,21
0,1,6,11
0,1,7,1
0,2,0,10
0,2,1,11
0,2,2,21
0,2,3,31
0,2,4,30
0,2,5,31
0,2,6,21
0,2,7,11
0,3,0,20
0,3,1,21
0,3,2,31
0,3,3,41
0,3,4,40
0,3,5,41
0,3,6,31
0,3,7,21
0,4,0,30
0,4,1,31
0,4,2,41
0,4,3,51
0,4,4,50
0,4,5,51
0,4,6,41
0,4,7,31
0,5,0,40
0,5,1,41
0,5,2,51
0,5,3,61
0,5,4,60
0,5,5,61
0,5,6,51
0,5,7,41
0,6,0,50
0,6,1,51
0,6,2,61
0,6,3,71
0,6,4,70
0,6,5,71
0,6,6,61
0,6,7,51
0,7,0,60
0,7,1,61
0,7,2,71
0,7,3,81
0,7,4,80
0,7,5,81
0,7,6,71
0,7,7,61
0,8,0,70
0,8,1,71
0,8,2,81
0,8,3,91
0,8,4,90
0,8,5,91
0,8,6,81
0,8,7,71
0,9,0,80
0,9,1,81
0,9,2,91
0,9,3,81
0,9,4,80
0,9,5,81
0,9,6,91
0,9,7,81
1,0,0,11
1,0,1,12
1,0,2,2
1,0,3,12
1,0,4,11
1,0,5,10
1,0,6,0
1,0,7,10
1,1,0,1
1,1,1,2
1,1,2,12
1,1,3,22
1,1,4,21
1,1,5,20
1,1,6,10
1,1,7,0
1,2,0,11
1,2,1,12
1,2,2,22
1,2,3,32
1,2,4,31
1,2,5,30
1,2,6,20
1,2,7,10
1,3,0,21
1,3,1,22
1,3,2,32
1,3,3,42
1,3,4,41
1,3,5,40
1,3,6,30
1,3,7,20
1,4,0,31
1,4,1,32
1,4,2,42
1,4,3,52
1,4,4,51
1,4,5,50
1,4,6,40
1,4,7,30
1,5,0,41
1,5,1,42
1,5,2,52
1,5,3,62
1,5,4,61
1,5,5,60
1,5,6,50
1,5,7,40
1,6,0,51
1,6,1,52
1,6,2,62
1,6,3,72
1,6,4,71
1,6,5,70
1,6,6,60
1,6,7,50
1,7,0,61
1,7,1,62
1,7,2,72
1,7,3,82
1,7,4,81
1,7,5,80
1,7,6,70
1,7,7,60
1,8,0,71
1,8,1,72
1,8,2,82
1,8,3,92
1,8,4,91
1,8,5,90
1,8,6,80
1,8,7,70
1,9,0,81
1,9,1,82
1,9,2,92
1,9,3,82
